1779367729.371649 server started (2480): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1779367729.371757 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1779367729.371775 using libevent 2.1.12-stable poll
1779367729.371779 using ncurses 6.4 20240113
1779367729.377711 yylex_token: end at WS
1779367729.377712 yylex_token: #{?pane_marked,Unmark,Mark}
1779367729.377712 yylex_token: end at WS
1779367729.377713 yylex_token: m
1779367729.377714 yylex_token: end at WS
1779367729.377715 yylex_token: select-pane
1779367729.377716 yylex_token: end at }
1779367729.377716 yylex_token: -m
1779367729.377718 yylex_token: end at WS
1779367729.377719 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1779367729.377720 yylex_token: end at WS
1779367729.377721 yylex_token: z
1779367729.377722 yylex_token: end at WS
1779367729.377723 yylex_token: resize-pane
1779367729.377724 yylex_token: end at }
1779367729.377724 yylex_token: -Z
1779367729.377727 cmd_parse_build_commands 0:0: bind
1779367729.377728 cmd_parse_build_commands 0:1: >
1779367729.377730 cmd_parse_build_commands 0:2 0:0: display-menu
1779367729.377732 cmd_parse_build_commands 0:2 0:1: -xP
1779367729.377733 cmd_parse_build_commands 0:2 0:2: -yP
1779367729.377734 cmd_parse_build_commands 0:2 0:3: -T
1779367729.377735 cmd_parse_build_commands 0:2 0:4: #[align=centre]#{pane_index} (#{pane_id})
1779367729.377736 cmd_parse_build_commands 0:2 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1779367729.377737 cmd_parse_build_commands 0:2 0:6: <
1779367729.377738 cmd_parse_build_commands 0:2 0:7 0:0: send
1779367729.377739 cmd_parse_build_commands 0:2 0:7 0:1: -X
1779367729.377740 cmd_parse_build_commands 0:2 0:7 0:2: history-top
1779367729.377741 cmd_parse_build_commands 0:2 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1779367729.377742 cmd_parse_build_commands 0:2 0:9: >
1779367729.377743 cmd_parse_build_commands 0:2 0:10 0:0: send
1779367729.377744 cmd_parse_build_commands 0:2 0:10 0:1: -X
1779367729.377745 cmd_parse_build_commands 0:2 0:10 0:2: history-bottom
1779367729.377746 cmd_parse_build_commands 0:2 0:11: 
1779367729.377747 cmd_parse_build_commands 0:2 0:12: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1779367729.377748 cmd_parse_build_commands 0:2 0:13: C-r
1779367729.377749 cmd_parse_build_commands 0:2 0:14 0:0: if
1779367729.377750 cmd_parse_build_commands 0:2 0:14 0:1: -F
1779367729.377751 cmd_parse_build_commands 0:2 0:14 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1779367729.377752 cmd_parse_build_commands 0:2 0:14 0:3: copy-mode -t=
1779367729.377753 cmd_parse_build_commands 0:2 0:14 1:0: send
1779367729.377757 cmd_parse_build_commands 0:2 0:14 1:1: -Xt=
1779367729.377758 cmd_parse_build_commands 0:2 0:14 1:2: search-backward
1779367729.377759 cmd_parse_build_commands 0:2 0:14 1:3: #{q:mouse_word}
1779367729.377760 cmd_parse_build_commands 0:2 0:15: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1779367729.377761 cmd_parse_build_commands 0:2 0:16: C-y
1779367729.377762 cmd_parse_build_commands 0:2 0:17 0:0: copy-mode
1779367729.377763 cmd_parse_build_commands 0:2 0:17 0:1: -q
1779367729.377764 cmd_parse_build_commands 0:2 0:17 1:0: send-keys
1779367729.377764 cmd_parse_build_commands 0:2 0:17 1:1: -l
1779367729.377765 cmd_parse_build_commands 0:2 0:17 1:2: --
1779367729.377766 cmd_parse_build_commands 0:2 0:17 1:3: #{q:mouse_word}
1779367729.377767 cmd_parse_build_commands 0:2 0:18: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1779367729.377768 cmd_parse_build_commands 0:2 0:19: c
1779367729.377769 cmd_parse_build_commands 0:2 0:20 0:0: copy-mode
1779367729.377770 cmd_parse_build_commands 0:2 0:20 0:1: -q
1779367729.377771 cmd_parse_build_commands 0:2 0:20 1:0: set-buffer
1779367729.377772 cmd_parse_build_commands 0:2 0:20 1:1: --
1779367729.377773 cmd_parse_build_commands 0:2 0:20 1:2: #{q:mouse_word}
1779367729.377774 cmd_parse_build_commands 0:2 0:21: #{?mouse_line,Copy Line,}
1779367729.377775 cmd_parse_build_commands 0:2 0:22: l
1779367729.377776 cmd_parse_build_commands 0:2 0:23 0:0: copy-mode
1779367729.377777 cmd_parse_build_commands 0:2 0:23 0:1: -q
1779367729.377779 cmd_parse_build_commands 0:2 0:23 1:0: set-buffer
1779367729.377779 cmd_parse_build_commands 0:2 0:23 1:1: --
1779367729.377780 cmd_parse_build_commands 0:2 0:23 1:2: #{q:mouse_line}
1779367729.377781 cmd_parse_build_commands 0:2 0:24: 
1779367729.377782 cmd_parse_build_commands 0:2 0:25: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1779367729.377783 cmd_parse_build_commands 0:2 0:26: C-h
1779367729.377784 cmd_parse_build_commands 0:2 0:27 0:0: copy-mode
1779367729.377785 cmd_parse_build_commands 0:2 0:27 0:1: -q
1779367729.377786 cmd_parse_build_commands 0:2 0:27 1:0: send-keys
1779367729.377787 cmd_parse_build_commands 0:2 0:27 1:1: -l
1779367729.377788 cmd_parse_build_commands 0:2 0:27 1:2: --
1779367729.377789 cmd_parse_build_commands 0:2 0:27 1:3: #{q:mouse_hyperlink}
1779367729.377790 cmd_parse_build_commands 0:2 0:28: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1779367729.377791 cmd_parse_build_commands 0:2 0:29: h
1779367729.377792 cmd_parse_build_commands 0:2 0:30 0:0: copy-mode
1779367729.377793 cmd_parse_build_commands 0:2 0:30 0:1: -q
1779367729.377794 cmd_parse_build_commands 0:2 0:30 1:0: set-buffer
1779367729.377795 cmd_parse_build_commands 0:2 0:30 1:1: --
1779367729.377796 cmd_parse_build_commands 0:2 0:30 1:2: #{q:mouse_hyperlink}
1779367729.377796 cmd_parse_build_commands 0:2 0:31: 
1779367729.377797 cmd_parse_build_commands 0:2 0:32: Horizontal Split
1779367729.377798 cmd_parse_build_commands 0:2 0:33: h
1779367729.377800 cmd_parse_build_commands 0:2 0:34 0:0: split-window
1779367729.377801 cmd_parse_build_commands 0:2 0:34 0:1: -h
1779367729.377802 cmd_parse_build_commands 0:2 0:35: Vertical Split
1779367729.377803 cmd_parse_build_commands 0:2 0:36: v
1779367729.377804 cmd_parse_build_commands 0:2 0:37 0:0: split-window
1779367729.377805 cmd_parse_build_commands 0:2 0:37 0:1: -v
1779367729.377805 cmd_parse_build_commands 0:2 0:38: 
1779367729.377807 cmd_parse_build_commands 0:2 0:39: #{?#{>:#{window_panes},1},,-}Swap Up
1779367729.377807 cmd_parse_build_commands 0:2 0:40: u
1779367729.377808 cmd_parse_build_commands 0:2 0:41 0:0: swap-pane
1779367729.377809 cmd_parse_build_commands 0:2 0:41 0:1: -U
1779367729.377810 cmd_parse_build_commands 0:2 0:42: #{?#{>:#{window_panes},1},,-}Swap Down
1779367729.377811 cmd_parse_build_commands 0:2 0:43: d
1779367729.377812 cmd_parse_build_commands 0:2 0:44 0:0: swap-pane
1779367729.377813 cmd_parse_build_commands 0:2 0:44 0:1: -D
1779367729.377814 cmd_parse_build_commands 0:2 0:45: #{?pane_marked_set,,-}Swap Marked
1779367729.377816 cmd_parse_build_commands 0:2 0:46: s
1779367729.377817 cmd_parse_build_commands 0:2 0:47 0:0: swap-pane
1779367729.377818 cmd_parse_build_commands 0:2 0:48: 
1779367729.377819 cmd_parse_build_commands 0:2 0:49: Kill
1779367729.377820 cmd_parse_build_commands 0:2 0:50: X
1779367729.377821 cmd_parse_build_commands 0:2 0:51 0:0: kill-pane
1779367729.377822 cmd_parse_build_commands 0:2 0:52: Respawn
1779367729.377823 cmd_parse_build_commands 0:2 0:53: R
1779367729.377824 cmd_parse_build_commands 0:2 0:54 0:0: respawn-pane
1779367729.377825 cmd_parse_build_commands 0:2 0:54 0:1: -k
1779367729.377826 cmd_parse_build_commands 0:2 0:55: #{?pane_marked,Unmark,Mark}
1779367729.377827 cmd_parse_build_commands 0:2 0:56: m
1779367729.377828 cmd_parse_build_commands 0:2 0:57 0:0: select-pane
1779367729.377829 cmd_parse_build_commands 0:2 0:57 0:1: -m
1779367729.377830 cmd_parse_build_commands 0:2 0:58: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1779367729.377831 cmd_parse_build_commands 0:2 0:59: z
1779367729.377832 cmd_parse_build_commands 0:2 0:60 0:0: resize-pane
1779367729.377833 cmd_parse_build_commands 0:2 0:60 0:1: -Z
1779367729.377835 cmd_parse_build_commands 0:0: display-menu
1779367729.377836 cmd_parse_build_commands 0:1: -xP
1779367729.377837 cmd_parse_build_commands 0:2: -yP
1779367729.377837 cmd_parse_build_commands 0:3: -T
1779367729.377838 cmd_parse_build_commands 0:4: #[align=centre]#{pane_index} (#{pane_id})
1779367729.377840 cmd_parse_build_commands 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1779367729.377840 cmd_parse_build_commands 0:6: <
1779367729.377841 cmd_parse_build_commands 0:7 0:0: send
1779367729.377842 cmd_parse_build_commands 0:7 0:1: -X
1779367729.377843 cmd_parse_build_commands 0:7 0:2: history-top
1779367729.377844 cmd_parse_build_commands 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1779367729.377845 cmd_parse_build_commands 0:9: >
1779367729.377846 cmd_parse_build_commands 0:10 0:0: send
1779367729.377847 cmd_parse_build_commands 0:10 0:1: -X
1779367729.377848 cmd_parse_build_commands 0:10 0:2: history-bottom
1779367729.377849 cmd_parse_build_commands 0:11: 
1779367729.377851 cmd_parse_build_commands 0:12: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1779367729.377851 cmd_parse_build_commands 0:13: C-r
1779367729.377852 cmd_parse_build_commands 0:14 0:0: if
1779367729.377853 cmd_parse_build_commands 0:14 0:1: -F
1779367729.377854 cmd_parse_build_commands 0:14 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1779367729.377855 cmd_parse_build_commands 0:14 0:3: copy-mode -t=
1779367729.377856 cmd_parse_build_commands 0:14 1:0: send
1779367729.377857 cmd_parse_build_commands 0:14 1:1: -Xt=
1779367729.377858 cmd_parse_build_commands 0:14 1:2: search-backward
1779367729.377859 cmd_parse_build_commands 0:14 1:3: #{q:mouse_word}
1779367729.377860 cmd_parse_build_commands 0:15: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1779367729.377861 cmd_parse_build_commands 0:16: C-y
1779367729.377862 cmd_parse_build_commands 0:17 0:0: copy-mode
1779367729.377863 cmd_parse_build_commands 0:17 0:1: -q
1779367729.377864 cmd_parse_build_commands 0:17 1:0: send-keys
1779367729.377865 cmd_parse_build_commands 0:17 1:1: -l
1779367729.377865 cmd_parse_build_commands 0:17 1:2: --
1779367729.377866 cmd_parse_build_commands 0:17 1:3: #{q:mouse_word}
1779367729.377868 cmd_parse_build_commands 0:18: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1779367729.377869 cmd_parse_build_commands 0:19: c
1779367729.377870 cmd_parse_build_commands 0:20 0:0: copy-mode
1779367729.377871 cmd_parse_build_commands 0:20 0:1: -q
1779367729.377872 cmd_parse_build_commands 0:20 1:0: set-buffer
1779367729.377873 cmd_parse_build_commands 0:20 1:1: --
1779367729.377873 cmd_parse_build_commands 0:20 1:2: #{q:mouse_word}
1779367729.377874 cmd_parse_build_commands 0:21: #{?mouse_line,Copy Line,}
1779367729.377875 cmd_parse_build_commands 0:22: l
1779367729.377876 cmd_parse_build_commands 0:23 0:0: copy-mode
1779367729.377877 cmd_parse_build_commands 0:23 0:1: -q
1779367729.377879 cmd_parse_build_commands 0:23 1:0: set-buffer
1779367729.377880 cmd_parse_build_commands 0:23 1:1: --
1779367729.377881 cmd_parse_build_commands 0:23 1:2: #{q:mouse_line}
1779367729.377882 cmd_parse_build_commands 0:24: 
1779367729.377883 cmd_parse_build_commands 0:25: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1779367729.377884 cmd_parse_build_commands 0:26: C-h
1779367729.377885 cmd_parse_build_commands 0:27 0:0: copy-mode
1779367729.377886 cmd_parse_build_commands 0:27 0:1: -q
1779367729.377887 cmd_parse_build_commands 0:27 1:0: send-keys
1779367729.377887 cmd_parse_build_commands 0:27 1:1: -l
1779367729.377888 cmd_parse_build_commands 0:27 1:2: --
1779367729.377890 cmd_parse_build_commands 0:27 1:3: #{q:mouse_hyperlink}
1779367729.377891 cmd_parse_build_commands 0:28: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1779367729.377892 cmd_parse_build_commands 0:29: h
1779367729.377893 cmd_parse_build_commands 0:30 0:0: copy-mode
1779367729.377894 cmd_parse_build_commands 0:30 0:1: -q
1779367729.377895 cmd_parse_build_commands 0:30 1:0: set-buffer
1779367729.377896 cmd_parse_build_commands 0:30 1:1: --
1779367729.377897 cmd_parse_build_commands 0:30 1:2: #{q:mouse_hyperlink}
1779367729.377898 cmd_parse_build_commands 0:31: 
1779367729.377899 cmd_parse_build_commands 0:32: Horizontal Split
1779367729.377900 cmd_parse_build_commands 0:33: h
1779367729.377901 cmd_parse_build_commands 0:34 0:0: split-window
1779367729.377902 cmd_parse_build_commands 0:34 0:1: -h
1779367729.377903 cmd_parse_build_commands 0:35: Vertical Split
1779367729.377904 cmd_parse_build_commands 0:36: v
1779367729.377905 cmd_parse_build_commands 0:37 0:0: split-window
1779367729.377905 cmd_parse_build_commands 0:37 0:1: -v
1779367729.377906 cmd_parse_build_commands 0:38: 
1779367729.377907 cmd_parse_build_commands 0:39: #{?#{>:#{window_panes},1},,-}Swap Up
1779367729.377908 cmd_parse_build_commands 0:40: u
1779367729.377909 cmd_parse_build_commands 0:41 0:0: swap-pane
1779367729.377910 cmd_parse_build_commands 0:41 0:1: -U
1779367729.377911 cmd_parse_build_commands 0:42: #{?#{>:#{window_panes},1},,-}Swap Down
1779367729.377912 cmd_parse_build_commands 0:43: d
1779367729.377912 cmd_parse_build_commands 0:44 0:0: swap-pane
1779367729.377913 cmd_parse_build_commands 0:44 0:1: -D
1779367729.377915 cmd_parse_build_commands 0:45: #{?pane_marked_set,,-}Swap Marked
1779367729.377916 cmd_parse_build_commands 0:46: s
1779367729.377917 cmd_parse_build_commands 0:47 0:0: swap-pane
1779367729.377918 cmd_parse_build_commands 0:48: 
1779367729.377918 cmd_parse_build_commands 0:49: Kill
1779367729.377919 cmd_parse_build_commands 0:50: X
1779367729.377920 cmd_parse_build_commands 0:51 0:0: kill-pane
1779367729.377921 cmd_parse_build_commands 0:52: Respawn
1779367729.377922 cmd_parse_build_commands 0:53: R
1779367729.377923 cmd_parse_build_commands 0:54 0:0: respawn-pane
1779367729.377924 cmd_parse_build_commands 0:54 0:1: -k
1779367729.377925 cmd_parse_build_commands 0:55: #{?pane_marked,Unmark,Mark}
1779367729.377925 cmd_parse_build_commands 0:56: m
1779367729.377926 cmd_parse_build_commands 0:57 0:0: select-pane
1779367729.377927 cmd_parse_build_commands 0:57 0:1: -m
1779367729.377928 cmd_parse_build_commands 0:58: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1779367729.377929 cmd_parse_build_commands 0:59: z
1779367729.377930 cmd_parse_build_commands 0:60 0:0: resize-pane
1779367729.377931 cmd_parse_build_commands 0:60 0:1: -Z
1779367729.377932 cmd_parse_build_commands 0:0: send
1779367729.377933 cmd_parse_build_commands 0:1: -X
1779367729.377934 cmd_parse_build_commands 0:2: history-top
1779367729.377936 args_parse_flags: next -X
1779367729.377937 args_parse_flags: -X
1779367729.377938 args_parse_flags: next history-top
1779367729.377939 args_parse: flags end at 2 of 3
1779367729.377940 args_parse: 2 = history-top (type STRING)
1779367729.377942 cmd_parse_build_commands: send-keys -X history-top
1779367729.377944 cmd_parse_build_commands 0:0: send
1779367729.377946 cmd_parse_build_commands 0:1: -X
1779367729.377947 cmd_parse_build_commands 0:2: history-bottom
1779367729.377949 args_parse_flags: next -X
1779367729.377950 args_parse_flags: -X
1779367729.377951 args_parse_flags: next history-bottom
1779367729.377951 args_parse: flags end at 2 of 3
1779367729.377952 args_parse: 2 = history-bottom (type STRING)
1779367729.377954 cmd_parse_build_commands: send-keys -X history-bottom
1779367729.377955 cmd_parse_build_commands 0:0: if
1779367729.377956 cmd_parse_build_commands 0:1: -F
1779367729.377957 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1779367729.377958 cmd_parse_build_commands 0:3: copy-mode -t=
1779367729.377959 cmd_parse_build_commands 1:0: send
1779367729.377960 cmd_parse_build_commands 1:1: -Xt=
1779367729.377960 cmd_parse_build_commands 1:2: search-backward
1779367729.377961 cmd_parse_build_commands 1:3: #{q:mouse_word}
1779367729.377963 args_parse_flags: next -F
1779367729.377964 args_parse_flags: -F
1779367729.377965 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1779367729.377965 args_parse: flags end at 2 of 4
1779367729.377967 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1779367729.377968 args_parse: 3 = copy-mode -t= (type STRING)
1779367729.377970 args_parse_flags: next -Xt=
1779367729.377970 args_parse_flags: -X
1779367729.377971 args_parse_flag_argument: -t = =
1779367729.377972 args_parse_flags: next search-backward
1779367729.377973 args_parse: flags end at 2 of 4
1779367729.377974 args_parse: 2 = search-backward (type STRING)
1779367729.377976 args_parse: 3 = #{q:mouse_word} (type STRING)
1779367729.377981 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1779367729.377982 cmd_parse_build_commands 0:0: copy-mode
1779367729.377983 cmd_parse_build_commands 0:1: -q
1779367729.377984 cmd_parse_build_commands 1:0: send-keys
1779367729.377985 cmd_parse_build_commands 1:1: -l
1779367729.377986 cmd_parse_build_commands 1:2: --
1779367729.377987 cmd_parse_build_commands 1:3: #{q:mouse_word}
1779367729.377988 args_parse_flags: next -q
1779367729.377988 args_parse_flags: -q
1779367729.377989 args_parse: flags end at 2 of 2
1779367729.377991 args_parse_flags: next -l
1779367729.377993 args_parse_flags: -l
1779367729.377994 args_parse_flags: next --
1779367729.377995 args_parse: flags end at 3 of 4
1779367729.377996 args_parse: 3 = #{q:mouse_word} (type STRING)
1779367729.377999 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1779367729.378000 cmd_parse_build_commands 0:0: copy-mode
1779367729.378001 cmd_parse_build_commands 0:1: -q
1779367729.378002 cmd_parse_build_commands 1:0: set-buffer
1779367729.378003 cmd_parse_build_commands 1:1: --
1779367729.378003 cmd_parse_build_commands 1:2: #{q:mouse_word}
1779367729.378005 args_parse_flags: next -q
1779367729.378005 args_parse_flags: -q
1779367729.378006 args_parse: flags end at 2 of 2
1779367729.378008 args_parse_flags: next --
1779367729.378009 args_parse: flags end at 2 of 3
1779367729.378010 args_parse: 2 = #{q:mouse_word} (type STRING)
1779367729.378012 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1779367729.378013 cmd_parse_build_commands 0:0: copy-mode
1779367729.378014 cmd_parse_build_commands 0:1: -q
1779367729.378015 cmd_parse_build_commands 1:0: set-buffer
1779367729.378016 cmd_parse_build_commands 1:1: --
1779367729.378017 cmd_parse_build_commands 1:2: #{q:mouse_line}
1779367729.378018 args_parse_flags: next -q
1779367729.378019 args_parse_flags: -q
1779367729.378020 args_parse: flags end at 2 of 2
1779367729.378021 args_parse_flags: next --
1779367729.378022 args_parse: flags end at 2 of 3
1779367729.378023 args_parse: 2 = #{q:mouse_line} (type STRING)
1779367729.378025 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1779367729.378039 cmd_parse_build_commands 0:0: copy-mode
1779367729.378040 cmd_parse_build_commands 0:1: -q
1779367729.378042 cmd_parse_build_commands 1:0: send-keys
1779367729.378044 cmd_parse_build_commands 1:1: -l
1779367729.378045 cmd_parse_build_commands 1:2: --
1779367729.378046 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1779367729.378048 args_parse_flags: next -q
1779367729.378049 args_parse_flags: -q
1779367729.378051 args_parse: flags end at 2 of 2
1779367729.378053 args_parse_flags: next -l
1779367729.378054 args_parse_flags: -l
1779367729.378055 args_parse_flags: next --
1779367729.378056 args_parse: flags end at 3 of 4
1779367729.378057 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1779367729.378060 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1779367729.378062 cmd_parse_build_commands 0:0: copy-mode
1779367729.378063 cmd_parse_build_commands 0:1: -q
1779367729.378064 cmd_parse_build_commands 1:0: set-buffer
1779367729.378065 cmd_parse_build_commands 1:1: --
1779367729.378066 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1779367729.378067 args_parse_flags: next -q
1779367729.378068 args_parse_flags: -q
1779367729.378069 args_parse: flags end at 2 of 2
1779367729.378071 args_parse_flags: next --
1779367729.378072 args_parse: flags end at 2 of 3
1779367729.378073 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1779367729.378075 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1779367729.378077 cmd_parse_build_commands 0:0: split-window
1779367729.378078 cmd_parse_build_commands 0:1: -h
1779367729.378080 args_parse_flags: next -h
1779367729.378080 args_parse_flags: -h
1779367729.378081 args_parse: flags end at 2 of 2
1779367729.378083 cmd_parse_build_commands: split-window -h
1779367729.378084 cmd_parse_build_commands 0:0: split-window
1779367729.378085 cmd_parse_build_commands 0:1: -v
1779367729.378087 args_parse_flags: next -v
1779367729.378087 args_parse_flags: -v
1779367729.378088 args_parse: flags end at 2 of 2
1779367729.378089 cmd_parse_build_commands: split-window -v
1779367729.378091 cmd_parse_build_commands 0:0: swap-pane
1779367729.378092 cmd_parse_build_commands 0:1: -U
1779367729.378094 args_parse_flags: next -U
1779367729.378094 args_parse_flags: -U
1779367729.378095 args_parse: flags end at 2 of 2
1779367729.378097 cmd_parse_build_commands: swap-pane -U
1779367729.378098 cmd_parse_build_commands 0:0: swap-pane
1779367729.378099 cmd_parse_build_commands 0:1: -D
1779367729.378101 args_parse_flags: next -D
1779367729.378102 args_parse_flags: -D
1779367729.378103 args_parse: flags end at 2 of 2
1779367729.378104 cmd_parse_build_commands: swap-pane -D
1779367729.378105 cmd_parse_build_commands 0:0: swap-pane
1779367729.378107 args_parse: flags end at 1 of 1
1779367729.378108 cmd_parse_build_commands: swap-pane
1779367729.378110 cmd_parse_build_commands 0:0: kill-pane
1779367729.378112 args_parse: flags end at 1 of 1
1779367729.378113 cmd_parse_build_commands: kill-pane
1779367729.378115 cmd_parse_build_commands 0:0: respawn-pane
1779367729.378116 cmd_parse_build_commands 0:1: -k
1779367729.378118 args_parse_flags: next -k
1779367729.378119 args_parse_flags: -k
1779367729.378120 args_parse: flags end at 2 of 2
1779367729.378121 cmd_parse_build_commands: respawn-pane -k
1779367729.378123 cmd_parse_build_commands 0:0: select-pane
1779367729.378123 cmd_parse_build_commands 0:1: -m
1779367729.378125 args_parse_flags: next -m
1779367729.378126 args_parse_flags: -m
1779367729.378127 args_parse: flags end at 2 of 2
1779367729.378128 cmd_parse_build_commands: select-pane -m
1779367729.378129 cmd_parse_build_commands 0:0: resize-pane
1779367729.378130 cmd_parse_build_commands 0:1: -Z
1779367729.378132 args_parse_flags: next -Z
1779367729.378132 args_parse_flags: -Z
1779367729.378133 args_parse: flags end at 2 of 2
1779367729.378135 cmd_parse_build_commands: resize-pane -Z
1779367729.378136 args_parse_flags: next -xP
1779367729.378137 args_parse_flag_argument: -x = P
1779367729.378138 args_parse_flags: next -yP
1779367729.378139 args_parse_flag_argument: -y = P
1779367729.378140 args_parse_flags: next -T
1779367729.378141 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1779367729.378143 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1779367729.378144 args_parse: flags end at 5 of 61
1779367729.378145 args_parse: 5 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1779367729.378147 args_parse: 6 = < (type STRING)
1779367729.378148 args_parse: 7 = send-keys -X history-top (type COMMANDS)
1779367729.378150 args_parse: 8 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1779367729.378159 args_parse: 9 = > (type STRING)
1779367729.378161 args_parse: 10 = send-keys -X history-bottom (type COMMANDS)
1779367729.378163 args_parse: 11 =  (type STRING)
1779367729.378164 args_parse: 12 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1779367729.378166 args_parse: 13 = C-r (type STRING)
1779367729.378172 args_parse: 14 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1779367729.378174 args_parse: 15 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1779367729.378175 args_parse: 16 = C-y (type STRING)
1779367729.378177 args_parse: 17 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1779367729.378178 args_parse: 18 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1779367729.378179 args_parse: 19 = c (type STRING)
1779367729.378181 args_parse: 20 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1779367729.378182 args_parse: 21 = #{?mouse_line,Copy Line,} (type STRING)
1779367729.378184 args_parse: 22 = l (type STRING)
1779367729.378185 args_parse: 23 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1779367729.378186 args_parse: 24 =  (type STRING)
1779367729.378187 args_parse: 25 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1779367729.378188 args_parse: 26 = C-h (type STRING)
1779367729.378191 args_parse: 27 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1779367729.378192 args_parse: 28 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1779367729.378193 args_parse: 29 = h (type STRING)
1779367729.378195 args_parse: 30 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1779367729.378197 args_parse: 31 =  (type STRING)
1779367729.378198 args_parse: 32 = Horizontal Split (type STRING)
1779367729.378201 args_parse: 33 = h (type STRING)
1779367729.378202 args_parse: 34 = split-window -h (type COMMANDS)
1779367729.378204 args_parse: 35 = Vertical Split (type STRING)
1779367729.378205 args_parse: 36 = v (type STRING)
1779367729.378206 args_parse: 37 = split-window -v (type COMMANDS)
1779367729.378207 args_parse: 38 =  (type STRING)
1779367729.378209 args_parse: 39 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1779367729.378210 args_parse: 40 = u (type STRING)
1779367729.378211 args_parse: 41 = swap-pane -U (type COMMANDS)
1779367729.378213 args_parse: 42 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1779367729.378214 args_parse: 43 = d (type STRING)
1779367729.378215 args_parse: 44 = swap-pane -D (type COMMANDS)
